rowid,poi_name,geography,latitude,longitude,geocoded_name,display_name,place_type,category,parking_facility_name,parking_confidence,parking_source,address,osm_id,error
1,Daikin Park,Houston,29.7573693,-95.355078,Daikin Park,"Daikin Park, 501, Crawford Street, Downtown, Houston, Harris County, Texas, 77004, United States",stadium,,,none,,"501, Crawford Street, Houston, Texas, 77004",129025430,
2,Hilton,Houston,29.7513658,-95.3606982,Hilton Americas-Houston,"Hilton Americas-Houston, 1600, Lamar Street, Downtown, Houston, Harris County, Texas, 77010, United States",hotel,,,none,,"1600, Lamar Street, Houston, Texas, 77010",44504151,
3,Marriott Marquis Houston,Houston,29.7544633,-95.3580685,,"Walker Street, Downtown, Houston, Harris County, Texas, 77010, United States",swimming_pool,,,none,,"Walker Street, Houston, Texas, 77010",1274734848,
4,Toyota Center,Houston,29.7507716,-95.3621364,Toyota Center,"Toyota Center, 1510, Polk Street, Downtown, Houston, Harris County, Texas, 77010, United States",stadium,,Toyota Center Parking,assumed,business_type,"1510, Polk Street, Houston, Texas, 77010",25312761,
5,Hilton Americas Valet and Self Parking,Houston,29.7514407,-95.3606615,Hilton Americas-Houston,"Hilton Americas-Houston, 1600, Lamar Street, Downtown, Houston, Harris County, Texas, 77010, United States",hotel,,Hilton Americas Valet and Self Parking,high,poi_name,"1600, Lamar Street, Houston, Texas, 77010",44504151,
6,"The Laura Hotel, Houston Downtown, Autograph Collection",Houston,29.7549482,-95.3655839,The Laura Hotel,"The Laura Hotel, 1070, Dallas Street, Downtown, Houston, Harris County, Texas, 77002, United States",hotel,,"The Laura Hotel, Houston Downtown, Autograph Collection Parking",assumed,business_type,"1070, Dallas Street, Houston, Texas, 77002",4645036,
7,Hyatt Regency Houston Downtown,Houston,29.7568105,-95.3695218,Hyatt Regency Houston,"Hyatt Regency Houston, 1200, Louisiana Street, Downtown, Houston, Harris County, Texas, 77002, United States",hotel,,,none,,"1200, Louisiana Street, Houston, Texas, 77002",45591857,
8,"C. Baldwin, Curio Collection by Hilton",Houston,29.7579719,-95.3710878,One Allen Center,"One Allen Center, 500, Dallas Street, Downtown, Houston, Harris County, Texas, 77002, United States",commercial,,,none,,"500, Dallas Street, Houston, Texas, 77002",1118713569,
9,JW Marriott Houston Downtown,Houston,29.7584062,-95.3641265,JW Marriott Houston Downtown,"JW Marriott Houston Downtown, 806, Main Street, Downtown, Houston, Harris County, Texas, 77002, United States",hotel,,,none,,"806, Main Street, Houston, Texas, 77002",510322326,
10,"Magnolia Hotel Houston, a Tribute Portfolio Hotel",Houston,29.7591208,-95.3617021,"Magnolia Hotel Houston, a Tribute Portfolio Hotel","Magnolia Hotel Houston, a Tribute Portfolio Hotel, 1100, Texas Avenue, Downtown, Houston, Harris County, Texas, 77002, United States",hotel,,"Magnolia Hotel Houston, a Tribute Portfolio Hotel Parking",assumed,business_type,"1100, Texas Avenue, Houston, Texas, 77002",510322089,
11,Four Seasons,Houston,29.7540641,-95.3627686,Four Seasons Hotel Houston,"Four Seasons Hotel Houston, 1300, Lamar Street, Downtown, Houston, Harris County, Texas, 77010, United States",hotel,,,none,,"1300, Lamar Street, Houston, Texas, 77010",79451520,
12,AC Hotel Houston Downtown,Houston,29.7584788,-95.363358,AC Hotel by Marriott Houston Downtown,"AC Hotel by Marriott Houston Downtown, 723, Main Street, Downtown, Houston, Harris County, Texas, 77002, United States",hotel,,AC Hotel Houston Downtown Parking,assumed,business_type,"723, Main Street, Houston, Texas, 77002",54367926,
13,Le Méridien Houston Downtown,Houston,29.7569655,-95.362722,Le Meridien Houston Downtown,"Le Meridien Houston Downtown, 1121, Walker Street, Downtown, Houston, Harris County, Texas, 77002, United States",hotel,,,none,,"1121, Walker Street, Houston, Texas, 77002",12044717323,
14,Hotel Zaza,Houston,29.7242279,-95.3900921,Hotel ZaZa Houston,"Hotel ZaZa Houston, 5701, Main Street, Museum District, Houston, Harris County, Texas, 77004, United States",hotel,,Hotel Zaza Parking,assumed,business_type,"5701, Main Street, Houston, Texas, 77004",45776254,
15,The Westin Houston Medical Center,Houston,29.7097064,-95.4015958,The Westin Houston Medical Center,"The Westin Houston Medical Center, 1709, Dryden Road, Texas Medical Center, Houston, Harris County, Texas, 77030, United States",hotel,,The Westin Houston Medical Center Parking,assumed,business_type,"1709, Dryden Road, Houston, Texas, 77030",9562961592,
16,Taste Kitchen + Bar,Houston,29.7609546,-95.3619743,Taste Kitchen + Bar,"Taste Kitchen + Bar, 420, Main Street, Downtown, Houston, Harris County, Texas, 77201, United States",restaurant,,,none,,"420, Main Street, Houston, Texas, 77201",4849819921,
17,Intercontinental Houston,Houston,29.7075956,-95.4046418,InterContinental,"InterContinental, 6750, Main Street, Texas Medical Center, Houston, Harris County, Texas, 77030, United States",hotel,,,none,,"6750, Main Street, Houston, Texas, 77030",896618565,
18,Houston Marriott Medical Center/Museum District,Houston,29.7104705,-95.4008304,Houston Methodist Hospital,"Houston Methodist Hospital, 6565, Fannin Street, Texas Medical Center, Houston, Harris County, Texas, 77030, United States",hospital,,Houston Marriott Medical Center/Museum District Parking,assumed,business_type,"6565, Fannin Street, Houston, Texas, 77030",597306771,
19,713 Music Hall,Houston,29.765963,-95.3640226,713 Music Hall,"713 Music Hall, 401, Franklin Street, Downtown, Houston, Harris County, Texas, 77201, United States",music_venue,,,none,,"401, Franklin Street, Houston, Texas, 77201",11972579539,
20,The Whitehall,Houston,29.7536797,-95.3733816,The Whitehall,"The Whitehall, 1700, Smith Street, Downtown, Houston, Harris County, Texas, 77002, United States",hotel,,,none,,"1700, Smith Street, Houston, Texas, 77002",54389627,
21,"Club Quarters Hotel Downton, Houston",Houston,29.758108,-95.3629126,Texas State Hotel Building,"Texas State Hotel Building, 720, Fannin Street, Downtown, Houston, Harris County, Texas, 77002, United States",yes,,"Club Quarters Hotel Downton, Houston Parking",assumed,business_type,"720, Fannin Street, Houston, Texas, 77002",698102746,
22,Life Tower,Houston,29.7055938,-95.404214,,"Fannin Street, Texas Medical Center, Houston, Harris County, Texas, 77030, United States",parking,,Parking Facility,medium,osm_category,"Fannin Street, Houston, Texas, 77030",426628325,
23,Cambria Hotel Houston Downtown Convention Center,Houston,29.7577741,-95.3594831,Irma's Southwest Grill,"Irma's Southwest Grill, 1314, Texas Avenue, Downtown, Houston, Harris County, Texas, 77002, United States",restaurant,,Cambria Hotel Houston Downtown Convention Center Parking,assumed,business_type,"1314, Texas Avenue, Houston, Texas, 77002",5757196350,
24,Thompson Hotels,Houston,29.7606061,-95.3820286,,"1201, Bayou Oaks Vista Drive, Fourth Ward, Houston, Harris County, Texas, 77019, United States",house,,Thompson Hotels Parking,assumed,business_type,"1201, Bayou Oaks Vista Drive, Houston, Texas, 77019",15365126,
25,Blossom Hotel Houston,Houston,29.6992166,-95.3996173,,"Bertner Avenue, Texas Medical Center, Houston, Harris County, Texas, 77030, United States",hotel,,Blossom Hotel Houston Parking,assumed,business_type,"Bertner Avenue, Houston, Texas, 77030",1267543999,
26,JR's Bar & Grill,Houston,29.7468839,-95.3901064,JR's,"JR's, 808, Pacific Street, Avondale, Montrose, Houston, Harris County, Texas, 77006, United States",bar,,,none,,"808, Pacific Street, Avondale, Houston, Texas, 77006",428095773,
27,Embassy Suites by Hilton Houston Downtown,Houston,29.7529879,-95.3613928,Embassy Suites by Hilton Houston Downtown,"Embassy Suites by Hilton Houston Downtown, 1515, Dallas Street, Downtown, Houston, Harris County, Texas, 77010, United States",hotel,,,none,,"1515, Dallas Street, Houston, Texas, 77010",231394164,
28,Aloft Houston Downtown,Houston,29.7575239,-95.3635784,Aloft Houston Downtown,"Aloft Houston Downtown, 820, Fannin Street, Downtown, Houston, Harris County, Texas, 77002, United States",hotel,,,none,,"820, Fannin Street, Houston, Texas, 77002",143339226,
29,Ben Taub Hospital,Houston,29.7105902,-95.3933746,Ben Taub General Hospital,"Ben Taub General Hospital, 1504, Taub Loop, Texas Medical Center, Houston, Harris County, Texas, 77030, United States",hospital,,Ben Taub Hospital Parking,assumed,business_type,"1504, Taub Loop, Houston, Texas, 77030",43035587,
30,Austin's Backyard,Houston,29.8040477,-95.4209425,,"1221, West 20th Street, Houston Heights, Houston, Harris County, Texas, 77008, United States",house,,,none,,"1221, West 20th Street, Houston, Texas, 77008",7330448940,
31,Little Woodrow’s Eado,Houston,29.752353,-95.354172,Lucky's Pub,"Lucky's Pub, 801, Saint Emanuel Street, East Downtown, Houston, Harris County, Texas, 77003, United States",house,,,none,,"801, Saint Emanuel Street, Houston, Texas, 77003",3797613679,
32,White Oak Music Hall,Houston,29.7858385,-95.3668465,White Oak Music Hall,"White Oak Music Hall, 2915, North Main Street, Silverdale, Near Northside, Houston, Harris County, Texas, 77009, United States",nightclub,,,none,,"2915, North Main Street, Silverdale, Houston, Texas, 77009",746052621,
33,Ut Md Anderson Hospital,Houston,29.706861,-95.3970021,University of Texas MD Anderson Cancer Center,"University of Texas MD Anderson Cancer Center, 1515, Holcombe Boulevard, Texas Medical Center, Houston, Harris County, Texas, 77030, United States",hospital,,Ut Md Anderson Hospital Parking,assumed,business_type,"1515, Holcombe Boulevard, Houston, Texas, 77030",51815686,
34,Jesse H. Jones Rotary House International,Houston,29.7056645,-95.3959016,Jesse H. Jones Rotary House International,"Jesse H. Jones Rotary House International, Holcombe Boulevard, Texas Medical Center, Houston, Harris County, Texas, 77030, United States",hotel,,,none,,"Holcombe Boulevard, Houston, Texas, 77030",43666751,
35,"Hotel ICON, Autograph Collection",Houston,[phone],-[phone],Hotel ICON,"Hotel ICON, 220, Main Street, Downtown, Houston, Harris County, Texas, 77002, United States",hotel,,"Hotel ICON, Autograph Collection Parking",assumed,business_type,"220, Main Street, Houston, Texas, 77002",260789763,
36,Santé,Houston,29.7339288,-95.4155213,Sante Lounge,"Sante Lounge, 2309, Richmond Avenue, Greenway / Upper Kirby, Greenway, Houston, Harris County, Texas, 77098, United States",bar,,,none,,"2309, Richmond Avenue, Greenway / Upper Kirby, Houston, Texas, 77098",1276232346,
37,Hampton Inn Houston Downtown,Houston,29.7559296,-95.3586317,Hampton Inn,"Hampton Inn, 710, Crawford Street, Downtown, Houston, Harris County, Texas, 77002, United States",hotel,,,none,,"710, Crawford Street, Houston, Texas, 77002",461766953,
38,Blvd Park,Houston,29.8041,-95.41918,,"West 20th Street, Houston Heights, Houston, Harris County, Texas, 77008, United States",parking,,Parking Facility,medium,osm_category,"West 20th Street, Houston, Texas, 77008",1416347890,
39,Kirby Ice House,Houston,29.7356513,-95.4243477,,"Bammel Lane, Greenway / Upper Kirby, Greenway, Houston, Harris County, Texas, 77098, United States",parking,,Parking Facility,medium,osm_category,"Bammel Lane, Greenway / Upper Kirby, Houston, Texas, 77098",520285124,
40,Post,Houston,29.766065,-95.3647109,POST Houston,"POST Houston, 401, Franklin Street, Downtown, Houston, Harris County, Texas, 77201, United States",arts_centre,,,none,,"401, Franklin Street, Houston, Texas, 77201",43023428,
41,Down The Street,Houston,29.7792356,-95.4261135,Down The Street,"Down The Street, 5746, Larkin Street, Washington Avenue Coalition / Memorial Park, Houston, Harris County, Texas, 77008, United States",bar,,,none,,"5746, Larkin Street, Washington Avenue Coalition / Memorial Park, Houston, Texas, 77008",12579067601,
42,Hilton-Houston Plaza/Medical Center,Houston,29.709904,-95.403275,Hilton Houston Plaza/Medical Center,"Hilton Houston Plaza/Medical Center, Travis Street, Southgate, University Place, Houston, Harris County, Texas, 77030, United States",hotel,,Hilton-Houston Plaza/Medical Center Parking,assumed,business_type,"Travis Street, Southgate, Houston, Texas, 77030",6158778,
43,Hermann Park,Houston,29.7142037,-95.3887019,Houston Parks and Recreation Department,"Houston Parks and Recreation Department, 6201, Hermann Park Drive, Houston, Harris County, Texas, 77030, United States",government,,,none,,"6201, Hermann Park Drive, Houston, Texas, 77030",4288915913,
44,Michael E. Debakey Department of Veterans Affairs Medical Center,Houston,29.6999905,-95.3888346,Michael E. DeBakey VA Medical Center,"Michael E. DeBakey VA Medical Center, 2002, Holcombe Boulevard, Texas Medical Center, Houston, Harris County, Texas, 77030, United States",hospital,,Michael E. Debakey Department of Veterans Affairs Medical Center Parking,assumed,business_type,"2002, Holcombe Boulevard, Houston, Texas, 77030",567813753,
45,SpringHill Suites Houston Downtown/Convention Center,Houston,29.7556148,-95.3666568,Residence Inn Houston Downtown/Convention Center,"Residence Inn Houston Downtown/Convention Center, 904, Dallas Street, Downtown, Houston, Harris County, Texas, 77002, United States",hotel,,SpringHill Suites Houston Downtown/Convention Center Parking,assumed,business_type,"904, Dallas Street, Houston, Texas, 77002",4140125108,
46,Hyatt Place,Houston,29.7589922,-95.3613948,Hyatt Place Houston / Downtown,"Hyatt Place Houston / Downtown, 1114, Texas Avenue, Downtown, Houston, Harris County, Texas, 77002, United States",hotel,,,none,,"1114, Texas Avenue, Houston, Texas, 77002",510322088,
47,George R. Brown Convention Center,Houston,29.7521564,-95.3577358,George R. Brown Convention Center,"George R. Brown Convention Center, 1001, Avenida de Las Americas, Downtown, Houston, Harris County, Texas, 77010, United States",conference_centre,,George R. Brown Convention Center Parking,assumed,business_type,"1001, Avenida de Las Americas, Houston, Texas, 77010",44129959,
48,Walmart Supercenter,Houston,29.7727612,-95.4013174,Walmart Supercenter,"Walmart Supercenter, 111, Yale Street, Washington Avenue Coalition / Memorial Park, Houston, Harris County, Texas, 77007, United States",supermarket,,Walmart Supercenter Parking,assumed,business_type,"111, Yale Street, Washington Avenue Coalition / Memorial Park, Houston, Texas, 77007",395449443,
49,Memorial Hermann-Texas Medical Center,Houston,29.7138322,-95.3961282,Memorial Hermann-Texas Medical Center,"Memorial Hermann-Texas Medical Center, 6411, Fannin Street, Texas Medical Center, Houston, Harris County, Texas, 77030, United States",hospital,,Memorial Hermann-Texas Medical Center Parking,assumed,business_type,"6411, Fannin Street, Houston, Texas, 77030",220549848,
50,Houston Museum Natural Science,Houston,29.72152,-95.38952,Houston Museum of Natural Science,"Houston Museum of Natural Science, 5555, Hermann Park Drive, Houston, Harris County, Texas, 77030, United States",museum,,,none,,"5555, Hermann Park Drive, Houston, Texas, 77030",217678285,
51,DoubleTree by Hilton Hotel Houston - Greenway Plaza,Houston,29.7309285,-95.4327042,DoubleTree,"DoubleTree, 6, East Greenway Plaza, Greenway / Upper Kirby, Greenway, Houston, Harris County, Texas, 77046, United States",hotel,,DoubleTree by Hilton Hotel Houston - Greenway Plaza Parking,assumed,business_type,"6, East Greenway Plaza, Greenway / Upper Kirby, Houston, Texas, 77046",277829147,
52,Chapman & Kirby,Houston,29.7500946,-95.3559443,Truck Yard,"Truck Yard, 2118, Lamar Street, East Downtown, Houston, Harris County, Texas, 77003, United States",biergarten,,,none,,"2118, Lamar Street, Houston, Texas, 77003",5757169068,
53,Target,Houston,29.7742049,-95.3853731,Target,"Target, 2580, Shearn Street, Washington Avenue Coalition / Memorial Park, Houston, Harris County, Texas, 77007, United States",department_store,,,none,,"2580, Shearn Street, Washington Avenue Coalition / Memorial Park, Houston, Texas, 77007",692347197,
54,The Lancaster Hotel,Houston,29.7615549,-95.3647864,The Lancaster Hotel,"The Lancaster Hotel, 701, Texas Avenue, Downtown, Houston, Harris County, Texas, 77002, United States",hotel,,The Lancaster Hotel Parking,assumed,business_type,"701, Texas Avenue, Houston, Texas, 77002",418411146,
55,Anvil Bar & Refuge,Houston,29.7430044,-95.3968543,Anvil Bar & Refuge,"Anvil Bar & Refuge, 1424, Westheimer Road, Cherryhurst, Montrose, Houston, Harris County, Texas, 77006, United States",bar,,,none,,"1424, Westheimer Road, Cherryhurst, Houston, Texas, 77006",902288503,
56,McIntyre's,Houston,29.803043,-95.4217257,McIntyre's,"McIntyre's, 1230, West 20th Street, Houston Heights, Houston, Harris County, Texas, 77008, United States",bar,,,none,,"1230, West 20th Street, Houston, Texas, 77008",407113192,
57,Axelrad,Houston,29.7349964,-95.3747442,Axelrad Beer Garden,"Axelrad Beer Garden, 1517, Alabama Street, Midtown, Houston, Harris County, Texas, 77004, United States",biergarten,,,none,,"1517, Alabama Street, Houston, Texas, 77004",567584991,
58,Bauhaus,Houston,29.747576,-95.3618132,,"Hamilton Street, Downtown, Houston, Harris County, Texas, 77010, United States",parking,,Parking Facility,medium,osm_category,"Hamilton Street, Houston, Texas, 77010",375886460,
59,Dome Houston Nightclub,Houston,29.7515355,-95.3701593,,"923, Jefferson Street, Downtown, Houston, Harris County, Texas, 77002, United States",house,,,none,,"923, Jefferson Street, Houston, Texas, 77002",124875306,
60,EZ’s Liquor Lounge,Houston,29.7817331,-95.3931365,,"White Oak Drive, Houston Heights, Houston, Harris County, Texas, 77007, United States",parking,,Parking Facility,medium,osm_category,"White Oak Drive, Houston, Texas, 77007",1314496565,
61,NOTO Houston,Houston,29.7453464,-95.3454436,,"3259, McKinney Street, Eastwood, Houston, Harris County, Texas, 77003, United States",house,,,none,,"3259, McKinney Street, Houston, Texas, 77003",15408333,
62,Hyatt Place Houston Medical Center,Houston,29.6966439,-95.4005882,,"1038, Dreyfus Street, Texas Medical Center, Houston, Harris County, Texas, 77030, United States",house,,Hyatt Place Houston Medical Center Parking,assumed,business_type,"1038, Dreyfus Street, Houston, Texas, 77030",15457266,
63,Barbarella,Houston,29.7455886,-95.3720057,Barbarella,"Barbarella, 2404, San Jacinto Street, Midtown, Houston, Harris County, Texas, 77002, United States",nightclub,,,none,,"2404, San Jacinto Street, Houston, Texas, 77002",5194667339,
64,"Emergency Department, MD Anderson",Houston,29.7070666,-95.3980502,University of Texas MD Anderson Cancer Center,"University of Texas MD Anderson Cancer Center, 1515, Holcombe Boulevard, Texas Medical Center, Houston, Harris County, Texas, 77030, United States",hospital,,,none,,"1515, Holcombe Boulevard, Houston, Texas, 77030",51815686,
65,Residence Inn Houston Downtown/Convention Center,Houston,29.755749,-95.3668565,SpringHill Suites Houston Downtown/Convention Center,"SpringHill Suites Houston Downtown/Convention Center, 914, Dallas Street, Downtown, Houston, Harris County, Texas, 77002, United States",hotel,,Residence Inn Houston Downtown/Convention Center Parking,assumed,business_type,"914, Dallas Street, Houston, Texas, 77002",4140125107,
66,Pappadeaux Seafood Kitchen,Houston,29.7512792,-95.3600308,Hilton Americas-Houston,"Hilton Americas-Houston, 1600, Lamar Street, Downtown, Houston, Harris County, Texas, 77010, United States",hotel,,,none,,"1600, Lamar Street, Houston, Texas, 77010",44504151,
67,The Westin Houston Downtown,Houston,29.7567244,-95.3578721,The Westin Houston Downtown,"The Westin Houston Downtown, 1520, Texas Avenue, Downtown, Houston, Harris County, Texas, 77002, United States",hotel,,,none,,"1520, Texas Avenue, Houston, Texas, 77002",44631725,
68,Steak 48,Houston,29.7420925,-95.4542423,,"Westcreek Lane, Houston, Harris County, Texas, 77027, United States",swimming_pool,,,none,,"Westcreek Lane, Houston, Texas, 77027",625333013,
69,Md Anderson,Houston,29.7079417,-95.3970938,University of Texas MD Anderson Cancer Center,"University of Texas MD Anderson Cancer Center, 1515, Holcombe Boulevard, Texas Medical Center, Houston, Harris County, Texas, 77030, United States",hospital,,,none,,"1515, Holcombe Boulevard, Houston, Texas, 77030",51815686,
70,Minute Maid Park-Centerfield Ent,Houston,29.75834,-95.35636,500 Crawford Apartments,"500 Crawford Apartments, 500, Crawford Street, Downtown, Houston, Harris County, Texas, 77002, United States",apartments,,Minute Maid Park-Centerfield Ent Parking,assumed,business_type,"500, Crawford Street, Houston, Texas, 77002",44128634,
71,Lost and Found,Houston,29.7534687,-95.3811594,Lost & Found,"Lost & Found, 160, West Gray Street, Fourth Ward, Houston, Harris County, Texas, 77019, United States",pub,,,none,,"160, West Gray Street, Houston, Texas, 77019",520282169,
72,Houston Community College's Central Campus,Houston,29.7374073,-95.3764852,San Jacinto High School,"San Jacinto High School, 1300, Holman Street, Midtown, Houston, Harris County, Texas, 77004, United States",school,,,none,,"1300, Holman Street, Houston, Texas, 77004",56065328,
73,DoubleTree by Hilton Houston Medical Center Hotel & Suites,Houston,29.707298,-95.404975,DoubleTree by Hilton Houston Medical Center Hotel & Suites,"DoubleTree by Hilton Houston Medical Center Hotel & Suites, 6800, Main Street, Texas Medical Center, Houston, Harris County, Texas, 77030, United States",hotel,,DoubleTree by Hilton Houston Medical Center Hotel & Suites Parking,assumed,business_type,"6800, Main Street, Houston, Texas, 77030",51816099,
74,Courtyard by Marriott Houston Heights/I-10,Houston,29.7775512,-95.3925792,Courtyard by Marriott Houston Heights/I-10,"Courtyard by Marriott Houston Heights/I-10, 3220, Katy Freeway, Houston Heights, Houston, Harris County, Texas, 77007, United States",hotel,,,none,,"3220, Katy Freeway, Houston, Texas, 77007",1022704393,
75,Fabians Latin Flavors,Houston,29.7623637,-95.3599407,Congress Plaza,"Congress Plaza, 1019, Congress Street, Downtown, Houston, Harris County, Texas, 77002, United States",yes,,,none,,"1019, Congress Street, Houston, Texas, 77002",54168497,
76,Sekai,Houston,29.7468751,-95.3586328,,"Saint Emanuel Street, East Downtown, Houston, Harris County, Texas, 77004, United States",parking,,Parking Facility,medium,osm_category,"Saint Emanuel Street, Houston, Texas, 77004",375640116,
77,Mays Clinic,Houston,29.7050919,-95.4000816,Richard J.V. Johnson Avenue,"Richard J.V. Johnson Avenue, Texas Medical Center, Houston, Harris County, Texas, 77030, United States",unclassified,,,none,,"Richard J.V. Johnson Avenue, Houston, Texas, 77030",754483537,
78,Urban Social,Houston,29.7322466,-95.4400295,Batteries Plus Bulbs,"Batteries Plus Bulbs, Portsmouth Street, Greenway / Upper Kirby, Greenway, Houston, Harris County, Texas, 77027, United States",electronics,,,none,,"Portsmouth Street, Greenway / Upper Kirby, Houston, Texas, 77027",3343923800,
79,Biggio's,Houston,29.7540847,-95.3578937,Marriott Marquis Houston,"Marriott Marquis Houston, 1777, Walker Street, Downtown, Houston, Harris County, Texas, 77010, United States",hotel,,,none,,"1777, Walker Street, Houston, Texas, 77010",44129964,
80,Houston Community College,Houston,29.7214239,-95.4573309,Houston Community College West Loop Campus,"Houston Community College West Loop Campus, 5601, West Loop South, Greenway / Upper Kirby, Houston, Harris County, Texas, 77081, United States",college,,,none,,"5601, West Loop South, Greenway / Upper Kirby, Houston, Texas, 77081",183073417,
81,The Pit Room,Houston,29.7342298,-95.3941091,The Pit Room,"The Pit Room, 1201, Richmond Avenue, Lancaster Place, Montrose, Houston, Harris County, Texas, 77006, United States",restaurant,,,none,,"1201, Richmond Avenue, Lancaster Place, Houston, Texas, 77006",1088303020,
82,Ninfa's on Navigation,Houston,29.7570029,-95.342469,Ninfa’s on Navigation,"Ninfa’s on Navigation, 2704, Navigation Boulevard, Second Ward, Houston, Harris County, Texas, 77003, United States",restaurant,,,none,,"2704, Navigation Boulevard, Houston, Texas, 77003",589069629,
83,Brava,Houston,29.7624376,-95.3635929,,"Prairie Street, Downtown, Houston, Harris County, Texas, 77002, United States",parking,,Parking Facility,medium,osm_category,"Prairie Street, Houston, Texas, 77002",463949972,
84,The St. Regis Houston,Houston,29.747475,-95.4502714,The St. Regis Houston,"The St. Regis Houston, 1919, Briar Oaks Lane, Highland Village, Houston, Harris County, Texas, 77027, United States",hotel,,,none,,"1919, Briar Oaks Lane, Highland Village, Houston, Texas, 77027",624803657,
85,Target,Houston,29.6928709,-95.4190442,Target,"Target, 8500, Main Street, Houston, Harris County, Texas, 77025, United States",department_store,,,none,,"8500, Main Street, Houston, Texas, 77025",51904004,
86,Holiday Inn Houston Downtown,Houston,29.7520384,-95.3692296,Holiday Inn Houston Downtown,"Holiday Inn Houston Downtown, 1616, Main Street, Downtown, Houston, Harris County, Texas, 77002, United States",hotel,,,none,,"1616, Main Street, Houston, Texas, 77002",923624244,
87,Sterling at Regent Square,Houston,29.7565081,-95.4039669,West Dallas Street,"West Dallas Street, Montrose, Houston, Harris County, Texas, 77019, United States",secondary,,,none,,"West Dallas Street, Houston, Texas, 77019",1146124893,
88,The Rustic,Houston,29.7500455,-95.3598501,The Rustic,"The Rustic, 1836, Polk Street, Downtown, Houston, Harris County, Texas, 77003, United States",yes,,,none,,"1836, Polk Street, Houston, Texas, 77003",44530824,
89,Holiday Inn Express Houston - Galleria Area,Houston,29.7428622,-95.4567169,Staybridge Suites,"Staybridge Suites, West Loop South Frontage Road, Houston, Harris County, Texas, 77027, United States",hotel,,,none,,"West Loop South Frontage Road, Houston, Texas, 77027",170281645,
90,Sweet at Sugar Room,Houston,29.7706485,-95.4132949,,"1018, Reinerman Street, Washington Avenue Coalition / Memorial Park, Houston, Harris County, Texas, 77007, United States",house,,,none,,"1018, Reinerman Street, Washington Avenue Coalition / Memorial Park, Houston, Texas, 77007",800703642,
91,Wonder Bar,Houston,29.748955,-95.378225,,"Brazos Street, Midtown, Houston, Harris County, Texas, 77006, United States",parking,,Parking Facility,medium,osm_category,"Brazos Street, Houston, Texas, 77006",1350967998,
92,Uchi,Houston,29.745077,-95.3901105,Houston Police Department - Near Town,"Houston Police Department - Near Town, Crocker Street, Avondale West, Montrose, Houston, Harris County, Texas, 77006, United States",police,,,none,,"Crocker Street, Avondale West, Houston, Texas, 77006",368162305,
93,Baylor College Of Medicine,Houston,29.7103566,-95.3959809,Baylor College of Medicine,"Baylor College of Medicine, Taub Loop, Texas Medical Center, Houston, Harris County, Texas, 77030, United States",college,,,none,,"Taub Loop, Houston, Texas, 77030",1157739357,
94,Bar 5015,Houston,29.723782,-95.3781596,,"5013, Almeda Road, Museum District, Houston, Harris County, Texas, 77004, United States",house,,,none,,"5013, Almeda Road, Houston, Texas, 77004",734693864,
95,"Valet, Memorial Hermann",Houston,29.7142438,-95.3965629,Memorial Hermann-Texas Medical Center,"Memorial Hermann-Texas Medical Center, 6411, Fannin Street, Texas Medical Center, Houston, Harris County, Texas, 77030, United States",hospital,,"Valet, Memorial Hermann",high,poi_name,"6411, Fannin Street, Houston, Texas, 77030",220549848,
96,Wicklow Heights,Houston,29.8029555,-95.417116,,"West 19th Street, Houston Heights, Houston, Harris County, Texas, 77008, United States",parking,,Parking Facility,medium,osm_category,"West 19th Street, Houston, Texas, 77008",1328902458,
97,Clutch Bar,Houston,29.7707817,-95.4160509,Clutch Bar,"Clutch Bar, 5334, Washington Avenue, Washington Avenue Coalition / Memorial Park, Houston, Harris County, Texas, 77007, United States",bar,,,none,,"5334, Washington Avenue, Washington Avenue Coalition / Memorial Park, Houston, Texas, 77007",441372886,
98,Little Woodrow's,Houston,29.7498159,-95.377267,Little Woodrow's,"Little Woodrow's, 2306, Brazos Street, Midtown, Houston, Harris County, Texas, 77006, United States",bar,,,none,,"2306, Brazos Street, Houston, Texas, 77006",5189421979,
99,Catalyst,Houston,29.7580528,-95.3583587,Catalyst,"Catalyst, 1475, Texas Avenue, Downtown, Houston, Harris County, Texas, 77002, United States",apartments,,,none,,"1475, Texas Avenue, Houston, Texas, 77002",44128635,
100,Hilton Garden Inn Houston Medical Center,Houston,29.7046554,-95.385428,Home2 Suites,"Home2 Suites, 6840, Almeda Road, Texas Medical Center, Houston, Harris County, Texas, 77030, United States",hotel,,Hilton Garden Inn Houston Medical Center Parking,assumed,business_type,"6840, Almeda Road, Houston, Texas, 77030",896617340,
