rowid,poi_name,geography,longitude,latitude,is_parking_facility,parking_indicator
1,Daikin Park,Houston,-95.355078,29.7573693,True,park
2,Hilton,Houston,-95.3606982,29.7513658,False,
3,Marriott Marquis Houston,Houston,-95.3580685,29.7544633,False,
4,Toyota Center,Houston,-95.3621364,29.7507716,False,
5,Hilton Americas Valet and Self Parking,Houston,-95.3606615,29.7514407,True,parking
6,"The Laura Hotel, Houston Downtown, Autograph Collection",Houston,-95.3655839,29.7549482,False,
7,Hyatt Regency Houston Downtown,Houston,-95.3695218,29.7568105,False,
8,"C. Baldwin, Curio Collection by Hilton",Houston,-95.3710878,29.7579719,False,
9,JW Marriott Houston Downtown,Houston,-95.3641265,29.7584062,False,
10,"Magnolia Hotel Houston, a Tribute Portfolio Hotel",Houston,-95.3617021,29.7591208,False,
11,Four Seasons,Houston,-95.3627686,29.7540641,False,
12,AC Hotel Houston Downtown,Houston,-95.363358,[phone],False,
13,Le Méridien Houston Downtown,Houston,-95.362722,29.7569655,False,
14,Hotel Zaza,Houston,-95.3900921,29.7242279,False,
15,The Westin Houston Medical Center,Houston,-95.4015958,29.7097064,False,
16,Taste Kitchen + Bar,Houston,-95.3619743,29.7609546,False,
17,Intercontinental Houston,Houston,-95.4046418,29.7075956,False,
18,Houston Marriott Medical Center/Museum District,Houston,-95.4008304,29.7104705,False,
19,713 Music Hall,Houston,-95.3640226,29.765963,False,
20,The Whitehall,Houston,-95.3733816,29.7536797,False,
21,"Club Quarters Hotel Downton, Houston",Houston,-95.3629126,29.758108,False,
22,Life Tower,Houston,-95.404214,29.7055938,False,
23,Cambria Hotel Houston Downtown Convention Center,Houston,-95.3594831,29.7577741,False,
24,Thompson Hotels,Houston,-95.3820286,29.7606061,False,
25,Blossom Hotel Houston,Houston,-95.3996173,29.6992166,False,
26,JR's Bar & Grill,Houston,-95.3901064,29.7468839,False,
27,Embassy Suites by Hilton Houston Downtown,Houston,-95.3613928,29.7529879,False,
28,Aloft Houston Downtown,Houston,-95.3635784,29.7575239,False,
29,Ben Taub Hospital,Houston,-95.3933746,29.7105902,False,
30,Austin's Backyard,Houston,-95.4209425,29.8040477,False,
31,Little Woodrow’s Eado,Houston,-95.354172,29.752353,False,
32,White Oak Music Hall,Houston,-95.3668465,29.7858385,False,
33,Ut Md Anderson Hospital,Houston,-95.3970021,29.706861,False,
34,Jesse H. Jones Rotary House International,Houston,-95.3959016,29.7056645,False,
35,"Hotel ICON, Autograph Collection",Houston,-95.3610494,29.7626678,False,
36,Santé,Houston,-95.4155213,29.7339288,False,
37,Hampton Inn Houston Downtown,Houston,-95.3586317,29.7559296,False,
38,Blvd Park,Houston,-95.41918,29.8041,True,park
39,Kirby Ice House,Houston,-95.4243477,29.7356513,False,
40,Post,Houston,-95.3647109,29.766065,False,
41,Down The Street,Houston,-95.4261135,29.7792356,False,
42,Hilton-Houston Plaza/Medical Center,Houston,-95.403275,29.709904,False,
43,Hermann Park,Houston,-95.3887019,29.7142037,True,park
44,Michael E. Debakey Department of Veterans Affairs Medical Center,Houston,-95.3888346,29.6999905,False,
45,SpringHill Suites Houston Downtown/Convention Center,Houston,-95.3666568,29.7556148,False,
46,Hyatt Place,Houston,-95.3613948,29.7589922,False,
47,George R. Brown Convention Center,Houston,-95.3577358,29.7521564,False,
48,Walmart Supercenter,Houston,-95.4013174,29.7727612,False,
49,Memorial Hermann-Texas Medical Center,Houston,-95.3961282,29.7138322,False,
50,Houston Museum Natural Science,Houston,-95.38952,29.72152,False,
51,DoubleTree by Hilton Hotel Houston - Greenway Plaza,Houston,-95.4327042,29.7309285,False,
52,Chapman & Kirby,Houston,-95.3559443,29.7500946,False,
53,Target,Houston,-95.3853731,29.7742049,False,
54,The Lancaster Hotel,Houston,-95.3647864,29.7615549,False,
55,Anvil Bar & Refuge,Houston,-95.3968543,29.7430044,False,
56,McIntyre's,Houston,-95.4217257,29.803043,False,
57,Axelrad,Houston,-95.3747442,29.7349964,False,
58,Bauhaus,Houston,-95.3618132,29.747576,False,
59,Dome Houston Nightclub,Houston,-95.3701593,29.7515355,False,
60,EZ’s Liquor Lounge,Houston,-95.3931365,29.7817331,False,
61,NOTO Houston,Houston,-95.3454436,29.7453464,False,
62,Hyatt Place Houston Medical Center,Houston,-95.4005882,29.6966439,False,
63,Barbarella,Houston,-95.3720057,29.7455886,False,
64,"Emergency Department, MD Anderson",Houston,-95.3980502,29.7070666,False,
65,Residence Inn Houston Downtown/Convention Center,Houston,-95.3668565,29.755749,False,
66,Pappadeaux Seafood Kitchen,Houston,-95.3600308,29.7512792,False,
67,The Westin Houston Downtown,Houston,-95.3578721,29.7567244,False,
68,Steak 48,Houston,-95.4542423,29.7420925,False,
69,Md Anderson,Houston,-95.3970938,29.7079417,False,
70,Minute Maid Park-Centerfield Ent,Houston,-95.35636,29.75834,True,park
71,Lost and Found,Houston,-95.3811594,29.7534687,False,
72,Houston Community College's Central Campus,Houston,-95.3764852,29.7374073,False,
73,DoubleTree by Hilton Houston Medical Center Hotel & Suites,Houston,-95.404975,29.707298,False,
74,Courtyard by Marriott Houston Heights/I-10,Houston,-95.3925792,29.7775512,False,
75,Fabians Latin Flavors,Houston,-95.3599407,29.7623637,False,
76,Sekai,Houston,-95.3586328,29.7468751,False,
77,Mays Clinic,Houston,-95.4000816,29.7050919,False,
78,Urban Social,Houston,-95.4400295,29.7322466,False,
79,Biggio's,Houston,-95.3578937,29.7540847,False,
80,Houston Community College,Houston,-95.4573309,29.7214239,False,
81,The Pit Room,Houston,-95.3941091,29.7342298,False,
82,Ninfa's on Navigation,Houston,-95.342469,29.7570029,False,
83,Brava,Houston,-95.3635929,29.7624376,False,
84,The St. Regis Houston,Houston,-95.4502714,29.747475,False,
85,Target,Houston,-95.4190442,29.6928709,False,
86,Holiday Inn Houston Downtown,Houston,-95.3692296,29.7520384,False,
87,Sterling at Regent Square,Houston,-95.4039669,29.7565081,False,
88,The Rustic,Houston,-95.3598501,29.7500455,False,
89,Holiday Inn Express Houston - Galleria Area,Houston,-95.4567169,29.7428622,False,
90,Sweet at Sugar Room,Houston,-95.4132949,29.7706485,False,
91,Wonder Bar,Houston,-95.378225,29.748955,False,
92,Uchi,Houston,-95.3901105,29.745077,False,
93,Baylor College Of Medicine,Houston,-95.3959809,29.7103566,False,
94,Bar 5015,Houston,-95.3781596,29.723782,False,
95,"Valet, Memorial Hermann",Houston,-95.3965629,29.7142438,True,valet
96,Wicklow Heights,Houston,-95.417116,29.8029555,False,
97,Clutch Bar,Houston,-95.4160509,29.7707817,False,
98,Little Woodrow's,Houston,-95.377267,29.7498159,False,
99,Catalyst,Houston,-95.3583587,29.7580528,False,
100,Hilton Garden Inn Houston Medical Center,Houston,-95.385428,29.7046554,False,
